61 1   8.799999950000000   5.279999970000000  14.079999920000001 
62 1   7.039999960000001  12.319999930000000   1.759999990000000 
63 1   7.039999960000002   8.799999950000000   8.799999950000000 
64 1  10.559999939999999  14.079999920000001   7.039999960000000 
65 1   1.759999990000001  12.319999930000000   0.000000000000000 
66 1  15.839999910000001   3.519999980000001   5.279999970000000 
67 1  15.839999910000001   5.279999970000000   0.000000000000000 
68 1  15.839999910000001   1.759999990000001  10.559999939999999 
69 1   0.000000000000001  14.079999920000001   3.519999980000000 
70 1  15.839999910000001   0.000000000000001   8.799999950000000 
71 1  14.079999920000001   0.000000000000000   7.039999960000000 
72 1   0.000000000000001  14.079999920000001   7.039999960000000 
73 1   1.759999990000002  15.839999910000001  10.559999939999999 
74 1   1.759999990000002  14.079999920000002  15.839999910000001 
75 1  12.319999930000002  14.079999920000002  15.839999910000001 
76 1  10.559999940000003  15.839999910000003  15.839999910000001 
77 1  10.559999940000001  15.839999910000001  12.319999930000000 
78 1   5.279999970000000   1.759999990000000   3.519999980000000 
79 1   3.519999980000001   1.759999990000001   8.799999950000000 
80 1  15.839999910000001   5.279999970000000  10.559999939999999 
81 1  12.319999930000002  15.839999910000001   3.519999980000000 
82 1   5.279999970000000   1.759999990000001   7.039999960000000 
83 1  10.559999939999999  14.079999920000001   3.519999980000000 
84 1  12.319999930000002  15.839999910000001   0.000000000000000 
85 1   3.519999980000000   3.519999980000000   0.000000000000000 
86 1   5.279999970000000   5.279999970000000   0.000000000000000 
87 1   3.519999980000000   3.519999980000000   3.519999980000000 
88 1   3.519999980000001   5.279999970000000   5.279999970000000 
89 1  10.559999939999999  10.559999939999999   7.039999960000000 
90 1  12.319999930000000  12.319999930000000   3.519999980000000 
91 1  12.319999930000000  12.319999930000000   0.000000000000000 
92 1  10.559999939999999  12.319999930000000   1.759999990000000 
93 1   3.519999980000001   3.519999980000001  10.559999939999999 
94 1  10.559999939999999   7.039999960000001  14.079999920000001 
95 1   5.279999970000000   8.799999950000000   0.000000000000000 
96 2   8.799999950000000   7.039999960000001  12.319999930000000 
97 2  12.319999930000000   3.519999980000000   1.759999990000000 
98 2  10.559999939999999   5.279999970000000   1.759999990000000 
99 2  10.559999939999999   3.519999980000000   0.000000000000000 
100 2  12.319999930000000   1.759999990000001  14.079999920000001 
101 2   7.039999960000002   8.799999950000000  12.319999930000000 
102 2   7.039999960000001  14.079999920000001   0.000000000000000 
103 2   7.039999960000001  15.839999910000001   1.759999990000000 
104 2  12.319999930000000   1.759999990000001  10.559999939999999 
105 2  12.319999930000000   0.000000000000001  12.319999930000000 
106 2   8.799999950000000   8.799999950000000  10.559999939999999 
107 2  10.559999939999999   0.000000000000001  10.559999939999999 
108 2  12.319999930000000   5.279999970000000   0.000000000000000 
109 2  10.559999939999999   3.519999980000000   3.519999980000000 
110 2   7.039999960000002   8.799999950000002  15.839999910000001 
111 2   8.799999950000000  12.319999930000000  14.079999920000001 
112 2  10.559999939999999   5.279999970000000   5.279999970000000 
113 2  12.319999930000000   3.519999980000001   5.279999970000000 
114 2  12.319999930000000   5.279999970000000   3.519999980000000 
115 2  10.559999939999999   3.519999980000001   7.039999960000000 
116 2   7.039999960000001   7.039999960000001  10.559999939999999 
117 2  15.839999910000003  15.839999910000001  14.079999920000001 
118 2  10.559999939999999   3.519999980000001  10.559999939999999 
119 2   8.799999950000000   8.799999950000000   7.039999960000000 
120 2  10.559999939999999   5.279999970000000  12.319999930000000 
121 2  12.319999930000000   5.279999970000000  10.559999939999999 
122 2  10.559999939999999   3.519999980000001  14.079999920000001 
123 2  12.319999930000002   3.519999980000001  15.839999910000001 
124 2  10.559999939999999   1.759999990000000   1.759999990000000 
125 2   8.799999950000000  12.319999930000000   7.039999960000000 
126 2   8.799999950000002  15.839999910000001  10.559999939999999 
127 2   7.039999960000002  10.559999939999999  10.559999939999999 
128 2   7.039999960000002  14.079999920000001  14.079999920000001 
129 2   7.039999960000002  15.839999910000003  15.839999910000001 
130 2   7.039999960000001  10.559999939999999   7.039999960000000 
131 2   8.799999950000002  14.079999920000002  15.839999910000001 
132 2   8.799999950000000  10.559999939999999   5.279999970000000 
133 2   8.799999950000002  15.839999910000001  14.079999920000001 
134 2   7.039999960000002  14.079999920000001  10.559999939999999 
135 2  10.559999939999999   0.000000000000000   0.000000000000000 
136 2   7.039999960000001  12.319999930000000   5.279999970000000 
137 2   7.039999960000002  12.319999930000000  12.319999930000000 
138 2   7.039999960000001  10.559999939999999   3.519999980000000 
139 2   8.799999950000002  15.839999910000001   7.039999960000000 
140 2  12.319999930000000   1.759999990000001   7.039999960000000 
141 2   8.799999950000000  10.559999939999999  12.319999930000000 
142 2  10.559999939999999   0.000000000000000   3.519999980000000 
143 2   7.039999960000002  15.839999910000001   8.799999950000000 
144 2   8.799999950000000  10.559999939999999   1.759999990000000 
145 2   7.039999960000001  10.559999939999999   0.000000000000000 
146 2   7.039999960000001  14.079999920000001   7.039999960000000 
147 2  12.319999930000000   1.759999990000000   3.519999980000000 
148 2   8.799999950000002  15.839999910000001   3.519999980000000 
149 2   8.799999950000002   7.039999960000001  15.839999910000001 
150 2   7.039999960000001  14.079999920000001   3.519999980000000 
151 2  10.559999939999999   1.759999990000001   8.799999950000000 
152 2   8.799999950000000  10.559999939999999   8.799999950000000 
153 2  12.319999930000000   0.000000000000001   8.799999950000000 
154 2   8.799999950000002  15.839999910000001   0.000000000000000 
155 2   7.039999960000001   7.039999960000001  14.079999920000001 
156 2  15.839999910000001   5.279999970000000   7.039999960000000 
157 2  15.839999910000001   7.039999960000001  12.319999930000000 
158 2  14.079999920000001   7.039999960000001  10.559999939999999 
159 2  15.839999910000001   8.799999950000000   7.039999960000000 
160 2  14.079999920000001   8.799999950000000   8.799999950000000 
161 2  14.079999920000001   7.039999960000000   7.039999960000000 
162 2  15.839999910000001   8.799999950000000   3.519999980000000 
163 2  15.839999910000001   7.039999960000000   5.279999970000000 
164 2  14.079999920000001   7.039999960000000   3.519999980000000 
165 2  14.079999920000001   3.519999980000001  14.079999920000001 
166 2  14.079999920000001   5.279999970000000  12.319999930000000 
167 2  14.079999920000001   3.519999980000001  10.559999939999999 
168 2  15.839999910000001   8.799999950000000  10.559999939999999 
169 2  15.839999910000001   3.519999980000001   8.799999950000000 
170 2  14.079999920000001   5.279999970000000   8.799999950000000 
171 2  14.079999920000001   3.519999980000001   7.039999960000000 
172 2  14.079999920000001   5.279999970000000   5.279999970000000 
173 2  14.079999920000001   5.279999970000000   1.759999990000000 
174 2  14.079999920000001   3.519999980000000   0.000000000000000 
175 2  15.839999910000003   0.000000000000001  15.839999910000001 
176 2  14.079999920000002   1.759999990000001  15.839999910000001 
177 2  14.079999920000001   0.000000000000001  14.079999920000001 
178 2  15.839999910000001   0.000000000000001  12.319999930000000 
179 2  14.079999920000001   1.759999990000001  12.319999930000000 
180 2  14.079999920000002  12.319999930000002  15.839999910000001 
181 2   0.000000000000000   0.000000000000000   0.000000000000000 
182 2  15.839999910000003  14.079999920000002  15.839999910000001 
183 2  15.839999910000003  15.839999910000001  10.559999939999999 
184 2  14.079999920000002  15.839999910000001  12.319999930000000 
185 2  15.839999910000003  15.839999910000001   7.039999960000000 
186 2  15.839999910000003  15.839999910000001   3.519999980000000 
187 2  15.839999910000001  14.079999920000001   5.279999970000000 
188 2  14.079999920000002  15.839999910000001   5.279999970000000 
189 2  14.079999920000002  15.839999910000001   1.759999990000000 
190 2  14.079999920000001  14.079999920000001   0.000000000000000 
191 2  15.839999910000001  12.319999930000000  14.079999920000001 
192 2  15.839999910000001   1.759999990000001   7.039999960000000 
193 2  15.839999910000001  12.319999930000000  10.559999939999999 
194 2  14.079999920000001  10.559999939999999  10.559999939999999 
195 2  14.079999920000001  10.559999939999999   7.039999960000000 
196 2  15.839999910000001  12.319999930000000   3.519999980000000 
197 2  15.839999910000001  10.559999939999999   5.279999970000000 
198 2  14.079999920000001  12.319999930000000   5.279999970000000 
199 2  14.079999920000001  10.559999939999999   3.519999980000000 
200 2  15.839999910000001  12.319999930000000   0.000000000000000 
201 2  15.839999910000001  10.559999939999999   1.759999990000000 
202 2  15.839999910000003   7.039999960000001  15.839999910000001 
203 2  14.079999920000001   7.039999960000001  14.079999920000001 
204 2  10.559999939999999   8.799999950000000  12.319999930000000 
205 2  10.559999939999999  12.319999930000000   8.799999950000000 
206 2  12.319999930000000  10.559999939999999   5.279999970000000 
207 2  10.559999939999999  12.319999930000000   5.279999970000000 
208 2  10.559999939999999  10.559999939999999   3.519999980000000 
209 2  12.319999930000000  10.559999939999999   1.759999990000000 
210 2  10.559999939999999  10.559999939999999   0.000000000000000 
211 2  12.319999930000000   8.799999950000000  14.079999920000001 
212 2  12.319999930000002   7.039999960000001  15.839999910000001 
213 2  10.559999940000001   8.799999950000002  15.839999910000001 
214 2  12.319999930000000   8.799999950000000  10.559999939999999 
215 2  12.319999930000000   7.039999960000001  12.319999930000000 
216 2  12.319999930000000  10.559999939999999   8.799999950000000 
217 2  10.559999939999999   7.039999960000001  10.559999939999999 
218 2  12.319999930000000   8.799999950000000   7.039999960000000 
219 2  12.319999930000000   7.039999960000001   8.799999950000000 
220 2  10.559999939999999   8.799999950000000   8.799999950000000 
221 2  10.559999939999999   7.039999960000000   7.039999960000000 
222 2  12.319999930000000   8.799999950000000   3.519999980000000 
223 2  12.319999930000000   7.039999960000000   5.279999970000000 
224 2  10.559999939999999   8.799999950000000   5.279999970000000 
225 2  12.319999930000000   7.039999960000000   1.759999990000000 
226 2  10.559999939999999   8.799999950000000   1.759999990000000 
227 2  10.559999939999999   7.039999960000000   0.000000000000000 
228 2  12.319999930000002  15.839999910000001   7.039999960000000 
229 2  14.079999920000001   1.759999990000001   8.799999950000000 
230 2  15.839999910000001   1.759999990000000   3.519999980000000 
231 2  15.839999910000001   0.000000000000000   5.279999970000000 
232 2  14.079999920000001   1.759999990000000   5.279999970000000 
233 2  14.079999920000001   0.000000000000000   3.519999980000000 
234 2  15.839999910000001   0.000000000000000   1.759999990000000 
235 2  14.079999920000001   0.000000000000000   0.000000000000000 
236 2  12.319999930000002  15.839999910000001  14.079999920000001 
237 2  10.559999939999999  14.079999920000001  14.079999920000001 
238 2  12.319999930000002  15.839999910000001  10.559999939999999 
239 2  12.319999930000000  14.079999920000001  12.319999930000000 
240 2  12.319999930000000   5.279999970000000  14.079999920000001 
241 2  12.319999930000000  14.079999920000001   8.799999950000000 
242 2  10.559999940000001  15.839999910000001   8.799999950000000 
243 2  12.319999930000000  14.079999920000001   5.279999970000000 
244 2  12.319999930000000  14.079999920000001   1.759999990000000 
245 2  10.559999940000001  15.839999910000001   1.759999990000000 
246 2  10.559999939999999  14.079999920000001   0.000000000000000 
247 2  12.319999930000002  10.559999940000001  15.839999910000001 
248 2  10.559999940000001  12.319999930000002  15.839999910000001 
249 2  10.559999939999999  10.559999939999999  14.079999920000001 
250 2  10.559999939999999  10.559999939999999  10.559999939999999 
251 2  12.319999930000000  12.319999930000000   7.039999960000000 
252 2   5.279999970000000   3.519999980000001  12.319999930000000 
253 2   0.000000000000001   3.519999980000001  10.559999939999999 
254 2   5.279999970000000   7.039999960000000   1.759999990000000 
255 2   3.519999980000001   8.799999950000000   1.759999990000000 
256 2   5.279999970000000   5.279999970000000  14.079999920000001 
257 2   5.279999970000000   3.519999980000001  15.839999910000001 
258 2   3.519999980000001   5.279999970000000  15.839999910000001 
259 2   3.519999980000001   3.519999980000001  14.079999920000001 
260 2   0.000000000000001   5.279999970000000  12.319999930000000 
261 2   5.279999970000000   5.279999970000000  10.559999939999999 
262 2   3.519999980000001   8.799999950000000   5.279999970000000 
263 2   3.519999980000001   5.279999970000000  12.319999930000000 
264 2   1.759999990000001   3.519999980000001  12.319999930000000 
265 2   1.759999990000001   5.279999970000000  10.559999939999999 
266 2   5.279999970000000   5.279999970000000   7.039999960000000 
267 2   0.000000000000002  10.559999939999999  14.079999920000001 
268 2   5.279999970000000   3.519999980000001   8.799999950000000 
269 2   3.519999980000001   5.279999970000000   8.799999950000000 
270 2   5.279999970000000   5.279999970000000   3.519999980000000 
271 2   0.000000000000002  12.319999930000002  15.839999910000001 
272 2   5.279999970000000   7.039999960000001  12.319999930000000 
273 2   3.519999980000001  12.319999930000000   1.759999990000000 
274 2   3.519999980000001  10.559999939999999   0.000000000000000 
275 2   0.000000000000001   5.279999970000000   5.279999970000000 
276 2   5.279999970000000   7.039999960000001  15.839999910000001 
277 2   0.000000000000001  10.559999939999999  10.559999939999999 
278 2   3.519999980000001   8.799999950000002  15.839999910000001 
279 2   3.519999980000001   7.039999960000001  14.079999920000001 
280 2   1.759999990000001   8.799999950000000  14.079999920000001 
281 2   5.279999970000001   8.799999950000000  10.559999939999999 
282 2   1.759999990000002  10.559999940000001  15.839999910000001 
283 2   0.000000000000001   3.519999980000001   7.039999960000000 
284 2   3.519999980000001   7.039999960000001  10.559999939999999 
285 2   1.759999990000001  10.559999939999999  12.319999930000000 
286 2   1.759999990000001  12.319999930000000  10.559999939999999 
287 2   1.759999990000001   3.519999980000001   8.799999950000000 
288 2   3.519999980000001   8.799999950000000   8.799999950000000 
289 2   3.519999980000001   7.039999960000000   7.039999960000000 
290 2   5.279999970000000   7.039999960000000   5.279999970000000 
291 2   0.000000000000001   7.039999960000001  14.079999920000001 
292 2   1.759999990000001   7.039999960000000   5.279999970000000 
293 2   0.000000000000002   8.799999950000002  15.839999910000001 
294 2   3.519999980000001   0.000000000000000   7.039999960000000 
295 2   0.000000000000001   7.039999960000000   7.039999960000000 
296 2   5.279999970000000   0.000000000000000   5.279999970000000 
297 2   0.000000000000001  15.839999910000001   5.279999970000000 
298 2   3.519999980000001   1.759999990000000   5.279999970000000 
299 2   3.519999980000000   0.000000000000000   3.519999980000000 
300 2   5.279999970000000   1.759999990000000   0.000000000000000 
301 2   1.759999990000001  14.079999920000001   1.759999990000000 
302 2   0.000000000000001   7.039999960000001  10.559999939999999 
303 2   1.759999990000001  14.079999920000001   5.279999970000000 
304 2   0.000000000000002  14.079999920000001  14.079999920000001 
305 2   1.759999990000002  14.079999920000001  12.319999930000000 
306 2   1.759999990000001  15.839999910000001   7.039999960000000 
307 2   1.759999990000001  14.079999920000001   8.799999950000000 
308 2   0.000000000000002  15.839999910000001   8.799999950000000 
309 2   1.759999990000001   8.799999950000000  10.559999939999999 
310 2   1.759999990000001  15.839999910000001   3.519999980000000 
311 2   5.279999970000000   0.000000000000001  15.839999910000001 
312 2   5.279999970000000   3.519999980000001   5.279999970000000 
313 2   1.759999990000002  12.319999930000000  14.079999920000001 
314 2   0.000000000000001  14.079999920000001   0.000000000000000 
315 2   1.759999990000001   7.039999960000001  15.839999910000001 
316 2   5.279999970000000   3.519999980000000   1.759999990000000 
317 2   3.519999980000001   5.279999970000000   1.759999990000000 
318 2   8.799999950000000   7.039999960000001   8.799999950000000 
319 2   0.000000000000001  15.839999910000001   1.759999990000000 
320 2   5.279999970000000   1.759999990000001  14.079999920000001 
321 2   1.759999990000001  12.319999930000000   7.039999960000000 
322 2   3.519999980000001   0.000000000000001  14.079999920000001 
323 2   5.279999970000000   1.759999990000001  10.559999939999999 
324 2   5.279999970000000   0.000000000000001  12.319999930000000 
325 2   3.519999980000001   0.000000000000001  10.559999939999999 
326 2   1.759999990000001   7.039999960000000   1.759999990000000 
327 2   1.759999990000001   8.799999950000000   0.000000000000000 
328 2   0.000000000000001   8.799999950000000   5.279999970000000 
329 2   5.279999970000000   0.000000000000001   8.799999950000000 
330 2   7.039999960000001   1.759999990000001  15.839999910000001 
331 2   7.039999960000000   3.519999980000001   7.039999960000000 
332 2   1.759999990000000   0.000000000000000   5.279999970000000 
333 2   7.039999960000000   3.519999980000000   3.519999980000000 
334 2   1.759999990000000   1.759999990000000   3.519999980000000 
335 2   8.799999950000000   3.519999980000000   1.759999990000000 
336 2   0.000000000000001   1.759999990000001   8.799999950000000 
337 2   7.039999960000000   5.279999970000000   1.759999990000000 
338 2   8.799999950000000   1.759999990000001  14.079999920000001 
339 2   8.799999950000002   0.000000000000001  15.839999910000001 
340 2   7.039999960000001   5.279999970000000   8.799999950000000 
341 2   0.000000000000001  12.319999930000000   1.759999990000000 
342 2   8.799999950000000   1.759999990000001  10.559999939999999 
343 2   8.799999950000000   0.000000000000001  12.319999930000000 
344 2   1.759999990000001   0.000000000000001   8.799999950000000 
345 2   0.000000000000001  10.559999939999999   3.519999980000000 
346 2   0.000000000000001   0.000000000000001  10.559999939999999 
347 2   0.000000000000001  12.319999930000000   5.279999970000000 
348 2   8.799999950000000   1.759999990000001   7.039999960000000 
349 2   0.000000000000000   0.000000000000000   3.519999980000000 
350 2   1.759999990000000   1.759999990000000   0.000000000000000 
351 2   8.799999950000000   8.799999950000000   3.519999980000000 
352 2   8.799999950000000   7.039999960000000   5.279999970000000 
353 2   7.039999960000001   8.799999950000000   5.279999970000000 
354 2   7.039999960000000   7.039999960000000   3.519999980000000 
355 2   8.799999950000000   8.799999950000000   0.000000000000000 
356 2   8.799999950000000   7.039999960000000   1.759999990000000 
357 2   7.039999960000001   8.799999950000000   1.759999990000000 
358 2   7.039999960000000   7.039999960000000   0.000000000000000 
359 2   0.000000000000001   1.759999990000001  12.319999930000000 
360 2   0.000000000000000   1.759999990000000   5.279999970000000 
361 2   7.039999960000001   5.279999970000000  15.839999910000001 
362 2   7.039999960000001   3.519999980000001  14.079999920000001 
363 2   8.799999950000000   5.279999970000000  10.559999939999999 
364 2   7.039999960000001   5.279999970000000  12.319999930000000 
365 2   7.039999960000001   3.519999980000001  10.559999939999999 
366 2   8.799999950000000   5.279999970000000   7.039999960000000 
367 2   8.799999950000000   3.519999980000001   8.799999950000000 
368 2   3.519999980000002  12.319999930000000  12.319999930000000 
369 2   5.279999970000000  14.079999920000001   1.759999990000000 
370 2   3.519999980000001  15.839999910000001   1.759999990000000 
371 2   3.519999980000001  14.079999920000001   0.000000000000000 
372 2   5.279999970000001  12.319999930000000  14.079999920000001 
373 2   5.279999970000001  10.559999940000001  15.839999910000001 
374 2   3.519999980000002  12.319999930000002  15.839999910000001 
375 2   3.519999980000001  10.559999939999999  14.079999920000001 
376 2   5.279999970000001  12.319999930000000  10.559999939999999 
377 2   5.279999970000001  10.559999939999999  12.319999930000000 
378 2   3.519999980000001  14.079999920000001   3.519999980000000 
379 2   3.519999980000001  10.559999939999999  10.559999939999999 
380 2   5.279999970000000  12.319999930000000   7.039999960000000 
381 2   5.279999970000001  10.559999939999999   8.799999950000000 
382 2   3.519999980000001  10.559999939999999   7.039999960000000 
383 2   5.279999970000000  12.319999930000000   3.519999980000000 
384 2   0.000000000000001  12.319999930000000   8.799999950000000 
385 2   1.759999990000001  10.559999939999999   8.799999950000000 
386 2   5.279999970000000  12.319999930000000   0.000000000000000 
387 2   0.000000000000001  10.559999939999999   0.000000000000000 
388 2   0.000000000000000   5.279999970000000   1.759999990000000 
389 2   7.039999960000000   0.000000000000000   7.039999960000000 
390 2   1.759999990000001   0.000000000000001  12.319999930000000 
391 2   0.000000000000001   0.000000000000001  14.079999920000001 
392 2   8.799999950000000   0.000000000000000   1.759999990000000 
393 2   0.000000000000001   1.759999990000001  15.839999910000001 
394 2   5.279999970000001  14.079999920000002  15.839999910000001 
395 2   1.759999990000001  10.559999939999999   5.279999970000000 
396 2   3.519999980000002  14.079999920000001  14.079999920000001 
397 2   5.279999970000001  15.839999910000001  10.559999939999999 
398 2   5.279999970000001  14.079999920000001  12.319999930000000 
399 2   1.759999990000001  12.319999930000000   3.519999980000000 
400 2   3.519999980000002  15.839999910000001  12.319999930000000 
401 2   0.000000000000001  10.559999939999999   7.039999960000000 
402 2   5.279999970000001  14.079999920000001   8.799999950000000 
403 2   1.759999990000001   1.759999990000001  14.079999920000001 
404 2   5.279999970000000  14.079999920000001   5.279999970000000 
405 2   7.039999960000001   1.759999990000001   8.799999950000000 
406 3   7.039999960000000   1.759999990000000   5.279999970000000 
407 3   3.519999980000000   1.759999990000000   1.759999990000000 
408 3   3.519999980000000   0.000000000000000   0.000000000000000 
409 3   1.759999990000002  15.839999910000001  14.079999920000001 
410 3   0.000000000000002  15.839999910000003  15.839999910000001 
411 3  14.079999920000001   1.759999990000000   1.759999990000000 
412 3   0.000000000000002  15.839999910000001  12.319999930000000 
413 3   0.000000000000002  14.079999920000001  10.559999939999999 
414 3  15.839999910000001   1.759999990000000   0.000000000000000 
415 3   5.279999970000001  15.839999910000001  14.079999920000001 
416 3   7.039999960000000   1.759999990000000   1.759999990000000 
417 3   8.799999950000000   1.759999990000000   0.000000000000000 
418 3  14.079999920000001   0.000000000000001  10.559999939999999 
419 3   1.759999990000001  15.839999910000001   0.000000000000000 
420 3   7.039999960000000   0.000000000000000   3.519999980000000 
421 3   5.279999970000000   0.000000000000000   1.759999990000000 
422 3   8.799999950000000  14.079999920000001  12.319999930000000 
423 3   7.039999960000002  15.839999910000001  12.319999930000000 
424 3  15.839999910000001   1.759999990000001  14.079999920000001 
425 3   8.799999950000000  14.079999920000001   8.799999950000000 
426 3  15.839999910000001   3.519999980000000   1.759999990000000 
427 3   0.000000000000002  12.319999930000000  12.319999930000000 
428 3  14.079999920000001   3.519999980000000   3.519999980000000 
429 3  15.839999910000001   5.279999970000000   3.519999980000000 
430 3   7.039999960000001   0.000000000000001  14.079999920000001 
431 3  15.839999910000001   3.519999980000001  12.319999930000000 
432 3  14.079999920000002   5.279999970000000  15.839999910000001 
433 3  15.839999910000003   3.519999980000001  15.839999910000001 
434 3  15.839999910000001   5.279999970000000  14.079999920000001 
435 3  12.319999930000000  10.559999939999999  12.319999930000000 
436 3   5.279999970000000   7.039999960000001   8.799999950000000 
437 3  12.319999930000000   5.279999970000000   7.039999960000000 
438 3   5.279999970000000   8.799999950000000   3.519999980000000 
439 3  12.319999930000000   3.519999980000001   8.799999950000000 
440 3   3.519999980000001   7.039999960000000   3.519999980000000 
441 3   3.519999980000001   7.039999960000000   0.000000000000000 
442 3   5.279999970000000  10.559999939999999   5.279999970000000 
443 3   3.519999980000001  12.319999930000000   8.799999950000000 
444 3  12.319999930000002   0.000000000000001  15.839999910000001 
445 3  10.559999940000001   1.759999990000001  15.839999910000001 
446 3  10.559999939999999   0.000000000000001  14.079999920000001 
447 3   3.519999980000001   3.519999980000001   7.039999960000000 
448 3  10.559999939999999   1.759999990000001  12.319999930000000 
449 3  10.559999939999999  12.319999930000000  12.319999930000000 
450 3   0.000000000000000   1.759999990000000   1.759999990000000 
451 3   5.279999970000000  15.839999910000001   0.000000000000000 
452 3   3.519999980000001   1.759999990000001  15.839999910000001 
453 3  12.319999930000000  12.319999930000000  14.079999920000001 
454 3  10.559999939999999   0.000000000000000   7.039999960000000 
455 3   3.519999980000001   1.759999990000001  12.319999930000000 
456 3  12.319999930000000   0.000000000000000   5.279999970000000 
457 3  10.559999940000001  15.839999910000001   5.279999970000000 
458 3   3.519999980000001  14.079999920000001   7.039999960000000 
459 3   3.519999980000001  15.839999910000001   8.799999950000000 
460 3  10.559999939999999   1.759999990000000   5.279999970000000 
461 3  10.559999939999999  14.079999920000001  10.559999939999999 
462 3   3.519999980000001  14.079999920000001  10.559999939999999 
463 3  12.319999930000000   1.759999990000000   0.000000000000000 
464 3   8.799999950000002   3.519999980000001  15.839999910000001 
465 3  14.079999920000001  10.559999939999999   0.000000000000000 
466 3   7.039999960000002  12.319999930000000   8.799999950000000 
467 3   1.759999990000001   3.519999980000001  15.839999910000001 
468 3   0.000000000000001   3.519999980000001  14.079999920000001 
469 3   8.799999950000000  12.319999930000000   3.519999980000000 
470 3   8.799999950000000   3.519999980000001  12.319999930000000 
471 3   1.759999990000001   5.279999970000000   7.039999960000000 
472 3   0.000000000000001   5.279999970000000   8.799999950000000 
473 3  15.839999910000001  12.319999930000000   7.039999960000000 
474 3   8.799999950000000  12.319999930000000   0.000000000000000 
475 3  14.079999920000001  12.319999930000000  12.319999930000000 
476 3  15.839999910000001  10.559999939999999  12.319999930000000 
477 3  14.079999920000001   8.799999950000000   1.759999990000000 
